# Documentation at	https://rdm.sfb1451.de/data-catalog-submission/#table-files		
# bold indicates required			
path[POSIX]	size[bytes]	checksum[md5]	url
sourcedata/NIfTI/MOCOD1_9243S220824/tMOCOD1_9243S220824_20220824101507_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.json	2074	9a38e1241c427a7d28f5bf3aaf523ff6
sourcedata/NIfTI/MOCOD1_9243S220824/tMOCOD1_9243S220824_20220824101507_0010_t2_spc_ns_sag_iso_0.8_ND.json	2119	dc1abe07a62d73f0fb99cfbf411df51a
sourcedata/NIfTI/MOCOD1_9243S220824/tMOCOD1_9243S220824_20220824101507_0012_cmrr_epi_mb_effort_PA.nii.gz	1890522747	1c4672291680a3e61fcbd98c5eee33fc
sourcedata/NIfTI/MOCOD1_9243S220824/tMOCOD1_9243S220824_20220824101507_0002_localizer_sag+cor+tra.nii.gz	883989	4e30c70bf607a326ce4ffeb73d5b96c5
sourcedata/NIfTI/MOCOD1_9243S220824/tMOCOD1_9243S220824_20220824101507_0013_cmrr_epi_mb_AP.json	3049	556ff55f5ef37d2f9af9fc2687fba719
sourcedata/NIfTI/MOCOD1_9243S220824/tMOCOD1_9243S220824_20220824101507_0006_t1_vibe_dixon_tra_iso_W_e4.json	2003	950db3a85f635c493a4a3e467f198928
sourcedata/NIfTI/MOCOD1_9243S220824/tMOCOD1_9243S220824_20220824101507_0011_t2_spc_ns_sag_iso_0.8.nii.gz	15835505	df9fbd7053f4cd9704bb75362ef7b61c
sourcedata/NIfTI/MOCOD1_9243S220824/tMOCOD1_9243S220824_20220824101507_0002_localizer_sag+cor+traa.json	2006	e82df80c192803f64030d288279dc227
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0016_AAhead_scout_64ch-head-coil.json	2019	2d6c2530bbe615e02868709c840765d4
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0001_localizer.json	1922	c107cf852a034b56833a18fb3c9ec1ca
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.json	2071	66f802f4b9fd7165b07a8a71045235a8
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0008_AAhead_scout_64ch-head-coil_MPR_sag.nii.gz	96203	481420540037fb769e1c7e38e839ac4c
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0020_localizera.nii.gz	128430	9766dec592286d3ab3df218a70032a48
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0006_t1_vibe_dixon_tra_iso_W_e4.nii.gz	5216844	d7fcc82de59e272b3796caa466c0f47d
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0011_localizer.json	1935	43c035b2fbae5d5b271056bbaa83e7ef
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0003_t1_vibe_dixon_tra_iso_in_phMag.json	2050	51e52f717397898ca38132fee42c94c9
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.nii.gz	5702428	4b02c59e548ae977dc84e8b7fb392301
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0019_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	50859	31d14343b4b0531f3264af99965608d9
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0007_AAhead_scout_64ch-head-coil.nii.gz	2019208	7e0f3ae3e343529c9926c11771d8132c
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0010_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	51487	31153fa6e53e49476ab0e2993f83922f
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0021_cmrr_epi_mb_effort_PAa.nii.gz	176224	4082b1d1deecbd3492ac9f957c6fc557
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0001_localizer.nii.gz	308936	16f541c66726d91cf9a768df436486f9
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0002_localizer_sag+cor+tra.nii.gz	464688	29a43a3c8435e4a2d90841c46ae2fc0e
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0014_t2_spc_ns_sag_iso_0.8_ND.json	2116	70b5dbf46040d5a5aa99c01f0692127f
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0019_AAhead_scout_64ch-head-coil_MPR_tra.json	2022	133c9bdac7a5a7b4c2cb49a56f630b0d
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0017_AAhead_scout_64ch-head-coil_MPR_sag.json	2021	8500ca7db94d7de4b4108c0aab7e4fba
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0011_localizer.nii.gz	129334	4d362c526430209528a55cea7045b81b
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0021_cmrr_epi_mb_effort_PA.nii.gz	1899801013	bf4ee53e8c048fd96f2bfa9b1e66dd41
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0008_AAhead_scout_64ch-head-coil_MPR_sag.json	2019	1c308b27f77208223e43132903f03ec4
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0018_AAhead_scout_64ch-head-coil_MPR_cor.nii.gz	55420	02df548c68b1fe48cdddc2ef18b0cef2
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0002_localizer_sag+cor+traa.nii.gz	807271	92ccc317417d4e485001ebab4046e1b0
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0015_t2_spc_ns_sag_iso_0.8.nii.gz	15543029	1e1a8a98532110b0a018fb756ae6cd79
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0020_localizer.json	1962	0006d95e58b3fbb3555b2d0ab4f289ea
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0002_localizer_sag+cor+traa.json	1986	664893e3bfb401a51708f81e2d621cdd
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0012_t1_mprage_sag_p2_iso_ND.json	2026	91da43f7915cf75246eff7cba7e98afc
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0003_t1_vibe_dixon_tra_iso_in_phMag.nii.gz	5698002	2bd433133a43e28babb1d80308706fe1
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0010_AAhead_scout_64ch-head-coil_MPR_tra.json	2022	506694900e248fea13b3bcf0a3731b43
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0011_localizera.nii.gz	563589	0db110af0ea888e69fb606dcdccc825b
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0014_t2_spc_ns_sag_iso_0.8_ND.nii.gz	16518197	618050e25173bbc90179417077be808e
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0009_AAhead_scout_64ch-head-coil_MPR_cor.json	2019	75d12e8d60d1f467b6c6701957a70ab6
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0022_cmrr_epi_mb_AP.nii.gz	2350045	c3a284117e9c9ea0dce5c8be2b6cffdd
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0007_AAhead_scout_64ch-head-coil.json	2018	d2190d79e5ba2be1a4c93ccc8fbb1c1c
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0013_t1_mprage_sag_p2_iso.json	2034	39f4d429f51a0c1081ae8fc31e776785
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0016_AAhead_scout_64ch-head-coil.nii.gz	2012838	234fdf8bad0975a6087b1d38d1681a6a
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0020_localizer.nii.gz	562229	6b86971087e1fa320cf831efa0c65f3c
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0018_AAhead_scout_64ch-head-coil_MPR_cor.json	2021	e4061e5517f8425e44437d498fd11bf7
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0012_t1_mprage_sag_p2_iso_ND.nii.gz	12528705	18968ce36d0f1d342548735ff00cca92
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0006_t1_vibe_dixon_tra_iso_W_e4.json	2000	8ecca3543e2276c621ab970f8b7b7c46
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0013_t1_mprage_sag_p2_iso.nii.gz	12122112	31bb591df691296669dae441242db5a7
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0021_cmrr_epi_mb_effort_PAa.json	2496	cefc6e78512f54b886003811ecae2833
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0015_t2_spc_ns_sag_iso_0.8.json	2124	70dfbe48dbe827eca9ae9c5f52e62418
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0011_localizera.json	1963	98cbbddccfce8702f5ec2c45e20de12c
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0020_localizera.json	1935	91cc210440145f6ec7032c9ec9f4ea68
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0009_AAhead_scout_64ch-head-coil_MPR_cor.nii.gz	55026	6fb2077f3b51fb7a5c6c5e68004752cb
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0005_t1_vibe_dixon_tra_iso_F_e3.nii.gz	5203896	83418d010ec8a4cfbb38c48dd4a186c2
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0021_cmrr_epi_mb_effort_PA.json	3063	954fe210458f05fbb2924b7b05ab3019
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0005_t1_vibe_dixon_tra_iso_F_e3.json	1996	320a637cf7b903ac0904c6587f3e7bcc
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0002_localizer_sag+cor+tra.json	2006	27bb1659b74b4c705e8ebf476cf40f7e
sourcedata/NIfTI/MOCOD1_9303S221026/tMOCOD1_9303S221026_20221026093042_0022_cmrr_epi_mb_AP.json	3058	3285e37e47ad016c2c2cd1bb483864db
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0005_t1_vibe_dixon_tra_iso_F_e3.json	2000	63c279a2bdf2e136e4b77f7bcd450598
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0012_t1_mprage_sag_p2_iso_ND.nii.gz	13026577	bb6b91b8399718e409ca24a81d47dd87
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0007_AAhead_scout_64ch-head-coil.json	2018	6ed1bcecba83f491dbcb9a746c9db80e
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0017_AAhead_scout_64ch-head-coil_MPR_sag.nii.gz	100576	40959a5e99f855c234ab728d106a58ab
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0016_AAhead_scout_64ch-head-coil.json	2019	004b64c55c350ddb1435670329518ec2
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0016_AAhead_scout_64ch-head-coil.nii.gz	2164255	792014f3118e60ce5a314e0c9c356d8b
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0019_AAhead_scout_64ch-head-coil_MPR_tra.json	2021	ac2a01d31345f8954c1d0183e49f83b7
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0018_AAhead_scout_64ch-head-coil_MPR_cor.json	2020	8a0909c8833a001aa38b6d87db09425e
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0012_t1_mprage_sag_p2_iso_ND.json	2023	5b2fe3cb4e6f3207ab4bd921da537024
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0005_t1_vibe_dixon_tra_iso_F_e3.nii.gz	5741365	65996655e8ebbe5e3a588824b763bf13
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0022_cmrr_epi_mb_AP.nii.gz	2334572	161466e6820a0c6714b0403e7cc501a7
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0020_localizera.json	1931	3c8a539c5f381e2ec37c7b8f4fe57658
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0009_AAhead_scout_64ch-head-coil_MPR_cor.nii.gz	59767	d715a6c2c589748aa6322aee216bf62d
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0009_AAhead_scout_64ch-head-coil_MPR_cor.json	2019	c65c9141c87acefca36a5cf3e919f83a
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0017_AAhead_scout_64ch-head-coil_MPR_sag.json	2021	7f8de1dcc2a8967f84cee7d277ac4130
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0001_localizer.json	1923	886a1629c008ff3bf3e89110ac8275fa
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0011_localizer.json	1931	567a2372353a54231ba8e30044e2e313
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.json	2075	fd66cbc9e2d04af8e17db97053533cab
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0021_cmrr_epi_mb_effort_PAa.nii.gz	432998	790ea13ea0532f16feb2ffd97fa03bdf
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0013_t1_mprage_sag_p2_iso.nii.gz	12634043	f1cdfe68a18eba9caf01eff7d069afae
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0019_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	52030	92ae084576cab437bb335a1eecc81491
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0010_AAhead_scout_64ch-head-coil_MPR_tra.json	2022	1de78d1701bcaed79eecd279b712ed46
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0002_localizer_sag+cor+tra.json	1986	1f74543f6183398c7fd5fbb102e47971
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0002_localizer_sag+cor+traa.nii.gz	483333	4c9bde4487bc0f9b16798f043b08ff19
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0001_localizer.nii.gz	332083	af83c590ae1dacd349b351f4e4d006ad
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0011_localizera.json	1961	7140103a789487aaf0a1eb76bf75c254
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0013_t1_mprage_sag_p2_iso.json	2031	f283229cb92390556fda63d0383d1733
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0020_localizer.nii.gz	579501	4363885273f87b4d9e5ea32202dcc54e
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0021_cmrr_epi_mb_effort_PA.nii.gz	1900150161	9bd68cca75b149b8b47c544674e69208
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0021_cmrr_epi_mb_effort_PA.json	3059	78eacc3f62f8938c3f682becbb04ab57
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0021_cmrr_epi_mb_effort_PAa.json	2683	e41c1406ae79d07e99880c3f5d84537c
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0015_t2_spc_ns_sag_iso_0.8.nii.gz	16336856	93fbb6f242d551815922be93ad9a5cde
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0014_t2_spc_ns_sag_iso_0.8_ND.json	2116	48db1f04a895c6c71e6408827fe9ed9e
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0007_AAhead_scout_64ch-head-coil.nii.gz	2159276	45db6ccc3ed715e296777b681936226b
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0008_AAhead_scout_64ch-head-coil_MPR_sag.json	2019	0271a586f0477388f2075eea24ef56bb
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0018_AAhead_scout_64ch-head-coil_MPR_cor.nii.gz	59952	e68940c6cc437c5b1504262a5dce7397
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.nii.gz	5999096	f7f3ed2929b2d48179f8a0a0f0cb7a22
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0002_localizer_sag+cor+tra.nii.gz	865958	25f7ba50c959ebfacdd383109692092a
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0020_localizera.nii.gz	132595	c3c32e45041df07bc41200943a799690
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0015_t2_spc_ns_sag_iso_0.8.json	2124	b06db27d3f0daa234a1bc051b3fa9d61
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0006_t1_vibe_dixon_tra_iso_W_e4.json	2004	5a17a01a09da4827e76a59baf7792db7
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0003_t1_vibe_dixon_tra_iso_in_phMag.nii.gz	6041041	4e73ff84255e6e1de1da738b71583ac7
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0014_t2_spc_ns_sag_iso_0.8_ND.nii.gz	17341306	d5bca585f34b0069be1508b18fccaf95
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0020_localizer.json	1963	19ec7a9c5a8e19a1080da3bb3a392484
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0022_cmrr_epi_mb_AP.json	3061	cbc73fec284a7e92c36f42277f6f1476
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0010_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	51804	16bd382eb8364a7162ae26d4f80224e1
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0008_AAhead_scout_64ch-head-coil_MPR_sag.nii.gz	100539	5fd295b4a408d5f2b1f9b18ab201a147
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0002_localizer_sag+cor+traa.json	2006	5f4688c4b3c237ef3d5bc79a7843646b
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0011_localizer.nii.gz	132193	bc87b713c4c5687625f1e2b246aa49c2
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0003_t1_vibe_dixon_tra_iso_in_phMag.json	2054	c22171d91033da2df281556b4dcd55b2
sourcedata/NIfTI/MOCOD1_10306S220927/tMOCOD1_10306S220927_20220927094521_0011_localizera.nii.gz	580274	3e94b5dece9e81a9454a95649874ecad
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309103951_0006_t1_mprage_sag_p2_iso_ND.nii.gz	14509992	45fcc97f4bea4026c3ed4dadb9e99b25
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309094053_0006_t1_vibe_dixon_tra_iso_W_e4.json	1998	f5bc031612304bfbefce379fd7136dd2
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309103951_0014_localizera.json	1988	22fe4c0b0e3fd00aefc25bb5717ceb57
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309103951_0007_t1_mprage_sag_p2_iso.nii.gz	14151863	360b151f4c3feba25e54a4dd3eb36332
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309103951_0003_AAhead_scout_64ch-head-coil_MPR_cor.json	2047	22a89972c9cc168a18f8c968bc070a66
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309103951_0012_AAhead_scout_64ch-head-coil_MPR_cor.nii.gz	63075	f76ec4a3d1aedf169557ebce55c4f646
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309103951_0005_localizer.json	1955	10f980e4b74bdc591f6fa5498431e660
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309103951_0007_t1_mprage_sag_p2_iso.json	2054	3c7e3acdc31125d5051f7e29362ee955
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309103951_0008_t2_spc_ns_sag_iso_0.8_ND.nii.gz	18944702	634885e1996cbdc5ccda8211ec75f9aa
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309103951_0013_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	56481	f9ea4d27fe88a8d6cec61b8e84229dd2
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309103951_0015_cmrr_epi_mb_effort_PAa.json	2906	174e75b1bf3fc59f356bf180e86dddee
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309094053_0002_localizer_sag+cor+traa.nii.gz	466788	cc26307769d0ba879925766517c9bed8
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309103951_0005_localizera.json	1986	6ef8d0dd69cb2f0e1aafddcb7495d473
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309094053_0002_localizer_sag+cor+traa.json	2006	53bbe0c52321e57a166bc8f2547cccfc
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309103951_0009_t2_spc_ns_sag_iso_0.8.nii.gz	18062728	0d9812cd20896950810bdbc9c1fa022a
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309103951_0001_AAhead_scout_64ch-head-coil.json	2043	f3c366ba32eb64fe2f839e0fff70382c
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309094053_0005_t1_vibe_dixon_tra_iso_F_e3.nii.gz	5153653	42ce330fb436e0326d60c4b3350784e8
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309094053_0002_localizer_sag+cor+tra.nii.gz	808304	8f0639f58948220eee0328a6ff519c4c
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309103951_0009_t2_spc_ns_sag_iso_0.8.json	2148	623b51f4a03e541b921846f01b28dbc2
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309103951_0005_localizera.nii.gz	601975	f114e7388ea2b8462ce9ece307ef6983
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309094053_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.nii.gz	5496010	313529f70c283536c248afedf8ac53fc
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309094053_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.json	2069	e418d87a4ed203493c1fd31c24550473
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309103951_0004_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	56043	9040d72f5056d6596f6a04ddacb323f5
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309103951_0012_AAhead_scout_64ch-head-coil_MPR_cor.json	2051	a9cb60f024af9f92805d9c143e25f49a
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309103951_0001_AAhead_scout_64ch-head-coil.nii.gz	2427246	26f8408b001220f6b85abd18414a7074
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309103951_0016_cmrr_epi_mb_AP.json	3081	3804384cd72de75d4e5be92313b6dc7d
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309094053_0002_localizer_sag+cor+tra.json	1986	f6f4e037eba72814ba8a861c82753b49
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309103951_0011_AAhead_scout_64ch-head-coil_MPR_sag.json	2046	a2425ff31f74dcdedd14f31e032e3c87
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309094053_0003_t1_vibe_dixon_tra_iso_in_phMag.nii.gz	5507904	091cab04742a8271572bc7d59e24da78
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309103951_0015_cmrr_epi_mb_effort_PAa.nii.gz	1102225	d80ea636cf705d6b57aff82e34c8617a
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309103951_0010_AAhead_scout_64ch-head-coil.nii.gz	2453224	4a85c9189ebdf11d14386fd56dc98773
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309103951_0004_AAhead_scout_64ch-head-coil_MPR_tra.json	2045	8e87a52f8ce52e49209a441c5d15491a
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309103951_0013_AAhead_scout_64ch-head-coil_MPR_tra.json	2045	3ad5597646b3f353a43b5260807eb892
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309103951_0006_t1_mprage_sag_p2_iso_ND.json	2046	2b1c975fa6af40b64907cf3df3073944
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309094053_0005_t1_vibe_dixon_tra_iso_F_e3.json	1994	5ba2f1f07370549777f7dba956a9c708
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309094053_0003_t1_vibe_dixon_tra_iso_in_phMag.json	2048	b1095bda53cb12eb50e85e4d3e0b1921
sourcedata/NIfTI/MOCOD1_10072S220309/tMOCOD1_10072S220309_20220309103951_0015_cmrr_epi_mb_effort_PA.json	3097	32dc724f1824c466f704457138019e14
